1,2018-01-01,55000.00,53683.64,458.333315000000000000,0.003315000000043260,0.003315000000043260,0.00,458.33,1316.36,1316.36,458.33,1774.69,0,0
2,2018-02-01,53683.64,52356.31,447.363632352686000000,0.003632352685770000,0.006947352685813260,0.00,447.36,1327.33,2643.69,905.69,1774.69,0,0
3,2018-03-01,52356.31,51017.92,436.302535686967000000,0.002535686967291890,0.009483039653105150,0.00,436.30,1338.39,3982.08,1341.99,1774.69,0,0
4,2018-04-01,51017.92,49668.37,425.149263219388000000,-0.000736780611759968,0.008746259041345180,0.00,425.15,1349.55,5331.63,1767.14,1774.70,0,0
5,2018-05-01,49668.37,48307.58,413.903046818297000000,0.003046818296809310,0.011793077338154500,0.01,413.91,1360.79,6692.42,2181.05,1774.70,0,0
6,2018-06-01,48307.58,46935.45,402.563111950945000000,0.003111950945196900,0.004905028283351390,0.00,402.56,1372.13,8064.55,2583.61,1774.69,0,0
7,2018-07-01,46935.45,45551.88,391.128677630146000000,-0.001322369854392490,0.003582658428958890,0.00,391.13,1383.57,9448.12,2974.74,1774.70,0,0
8,2018-08-01,45551.88,44156.78,379.598956360484000000,-0.001043639515671660,0.002539018913287240,0.00,379.60,1395.10,10843.22,3354.34,1774.70,0,0
9,2018-09-01,44156.78,42750.06,367.973154084086000000,0.003154084085565500,0.005693102998852740,0.00,367.97,1406.72,12249.94,3722.31,1774.69,0,0
10,2018-10-01,42750.06,41331.62,356.250470125926000000,0.000470125925573939,0.006163228924426680,0.00,356.25,1418.44,13668.38,4078.56,1774.69,0,0
11,2018-11-01,41331.62,39901.35,344.430097138688000000,0.000097138688488485,0.006260367612915160,0.00,344.43,1430.27,15098.65,4422.99,1774.70,0,0
12,2018-12-01,39901.35,38459.17,332.511221047164000000,0.001221047164506220,0.007481414777421380,0.00,332.51,1442.18,16540.83,4755.50,1774.69,0,0
13,2019-01-01,38459.17,37004.97,320.493020992184000000,0.003020992184019630,0.010502406961441000,0.01,320.50,1454.20,17995.03,5076.00,1774.70,0,0
