1,2/1/2018,55000.00,53472.22,458.333315000000000000,0.003315000000043260,0.003315000000043260,0.00,458.33,1527.78,1527.78,458.33,1986.11,0,0
2,3/1/2018,53472.22,51944.44,445.601815509260000000,0.001815509259984080,0.005130509260027340,0.00,445.60,1527.78,3055.56,903.93,1973.38,0,0
3,4/1/2018,51944.44,50416.66,432.870316018520000000,0.000316018520038597,0.005446527780065940,0.00,432.87,1527.78,4583.34,1336.80,1960.65,0,0
4,5/1/2018,50416.66,48888.88,420.138816527780000000,-0.001183472219963730,0.004263055560102200,0.00,420.14,1527.78,6111.12,1756.94,1947.92,0,0
5,6/1/2018,48888.88,47361.10,407.407317037040000000,-0.002682962959966060,0.001580092600136140,0.00,407.41,1527.78,7638.90,2164.35,1935.19,0,0
6,7/1/2018,47361.10,45833.32,394.675817546300000000,-0.004182453699968390,-0.002602361099832250,0.00,394.68,1527.78,9166.68,2559.03,1922.46,0,0
7,8/1/2018,45833.32,44305.54,381.944318055560000000,0.004318055560077030,0.001715694460244780,0.00,381.94,1527.78,10694.46,2940.97,1909.72,0,0
8,9/1/2018,44305.54,42777.76,369.212818564820000000,0.002818564820074700,0.004534259280319480,0.00,369.21,1527.78,12222.24,3310.18,1896.99,0,0
9,10/1/2018,42777.76,41249.98,356.481319074080000000,0.001319074080072370,0.005853333360391840,0.00,356.48,1527.78,13750.02,3666.66,1884.26,0,0
10,11/1/2018,41249.98,39722.20,343.749819583340000000,-0.000180416659929961,0.005672916700461880,0.00,343.75,1527.78,15277.80,4010.41,1871.53,0,0
11,12/1/2018,39722.20,38194.42,331.018320092600000000,-0.001679907399875450,0.003993009300586440,0.00,331.02,1527.78,16805.58,4341.43,1858.80,0,0
12,1/1/2019,38194.42,36666.64,318.286820601860000000,-0.003179398139934620,0.000813611160651817,0.00,318.29,1527.78,18333.36,4659.72,1846.07,0,0
13,2/1/2019,36666.64,35138.86,305.555321111120000000,-0.004678888879880110,-0.003865277719228290,0.00,305.56,1527.78,19861.14,4965.28,1833.34,0,0
14,3/1/2019,35138.86,33611.08,292.823821620380000000,0.003821620380108470,-0.000043657339119818,0.00,292.82,1527.78,21388.92,5258.10,1820.60,0,0
15,4/1/2019,33611.08,32083.30,280.092322129640000000,0.002322129640162980,0.002278472301043170,0.00,280.09,1527.78,22916.70,5538.19,1807.87,0,0
16,5/1/2019,32083.30,30555.52,267.360822638900000000,0.000822638900160655,0.003101111201203820,0.00,267.36,1527.78,24444.48,5805.55,1795.14,0,0
17,6/1/2019,30555.52,29027.74,254.629323148160000000,-0.000676851839841675,0.002424259361362150,0.00,254.63,1527.78,25972.26,6060.18,1782.41,0,0
18,7/1/2019,29027.74,27499.96,241.897823657420000000,-0.002176342579844000,0.000247916781518143,0.00,241.90,1527.78,27500.04,6302.08,1769.68,0,0
19,8/1/2019,27499.96,25972.18,229.166324166680000000,-0.003675833319817910,-0.003427916538299770,0.00,229.17,1527.78,29027.82,6531.25,1756.95,0,0
